Ohio,Mahoning,5378,1262,344,0,13,0,8,319,237,62,20,4,182,24,39,0,110,9,0,0,439,104,314,11,0,10,0,297,0,0,0,0,33,13,21,0,0,0,0,41,79,43,0,17,50,0,2181,133,87,87,0,0,20,26,0,1254,0,0,0,896,67,0,76,202,0,0,13,201,0,0,0,0,8,88,10,49,46,0,459,0,0,0,22,50,267,13,79,0,28,0,0,0,0,134,205,94,0,0,55,0,0,0,21,18,0,0,0,0,0,66,0,52,9,0,5,0,0,0,45,0,14,0,8,23,0,0,0,0,0,51,51,0,51,0,0,0,0,1679,1568,324,29,0,0,0,53,0,33,139,0,0,32,0,38,862,0,0,7,111,292,442,10,0,0,382,40,0,64,27,63,77,0,74,6,31,0,111,111,0
Ohio,Marion,987,127,5,0,0,0,0,5,3,2,0,0,81,0,0,0,81,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,445,71,46,43,3,0,12,13,0,151,0,0,0,134,0,0,17,0,0,0,0,83,0,20,0,0,0,22,0,34,7,0,140,0,0,0,113,0,27,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,28,0,0,0,28,0,0,0,0,0,0,0,0,0,20,0,11,0,0,0,0,0,9,0,8,7,7,7,0,0,0,0,0,352,326,77,0,0,8,0,0,0,53,16,0,0,0,0,0,245,0,0,0,17,0,220,0,8,0,4,0,0,0,0,0,0,0,0,0,4,0,26,26,0
Ohio,Medina,5539,2592,423,0,82,0,0,341,84,247,10,0,586,64,0,11,479,32,0,0,196,18,167,0,0,11,0,1387,11,24,17,16,63,49,36,25,7,0,74,157,171,199,58,314,166,0,1546,289,182,173,9,0,15,92,0,713,0,0,0,669,0,30,0,14,0,0,0,324,15,10,12,11,4,212,0,8,52,0,67,0,14,0,0,17,0,0,22,0,14,0,0,0,0,153,279,31,0,4,0,0,27,0,0,0,145,145,0,0,0,66,0,56,10,0,0,0,0,0,37,0,0,37,0,0,0,0,0,0,0,6,6,6,0,0,0,0,0,1116,626,84,0,0,18,0,27,0,39,0,0,0,0,0,0,294,0,0,66,38,16,125,30,19,0,248,89,0,24,0,23,14,30,26,0,42,0,490,490,0
Ohio,Meigs,63,15,6,0,0,0,0,6,0,6,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0
Ohio,Mercer,595,52,6,0,0,0,0,6,6,0,0,0,42,0,0,0,42,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,181,0,0,0,0,0,0,0,0,49,0,0,0,49,0,0,0,0,0,0,0,126,0,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,8,8,0,0,142,0,0,212,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,0,22,0,0,0,145,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,39,39,0
Ohio,Miami,3284,902,79,0,0,0,0,79,56,23,0,0,29,0,0,5,24,0,0,0,52,0,0,52,0,0,0,742,0,0,0,0,0,0,0,76,0,0,13,33,0,596,24,0,0,0,1387,700,95,65,30,0,568,37,0,329,0,0,0,272,0,0,0,0,0,57,0,358,0,0,0,14,0,305,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,115,0,36,24,0,47,0,0,8,7,7,0,0,0,0,0,0,0,0,0,17,17,0,230,0,0,27,0,146,0,0,57,0,0,21,0,0,0,0,21,0,0,605,515,82,0,0,0,0,37,0,0,45,0,0,0,0,0,286,0,0,0,0,97,189,0,0,0,147,0,0,24,0,101,0,0,17,0,5,0,90,90,0
Ohio,Monroe,79,7,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,58,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Ohio,Montgomery,26773,3663,758,0,91,34,6,612,293,241,78,15,1100,17,0,141,889,47,6,0,356,48,96,61,0,151,0,1430,12,22,94,50,8,127,52,15,9,36,7,61,77,593,0,104,163,19,12052,2832,2030,1604,43,383,284,518,0,4709,48,0,77,3328,141,21,36,172,0,886,0,2799,11,94,16,9,38,1287,86,277,981,0,1588,0,20,51,569,72,419,154,76,92,25,64,31,0,15,124,4815,1439,37,82,194,45,98,8,66,909,871,282,232,357,0,753,20,122,0,573,38,76,76,0,1349,0,264,117,23,348,542,0,55,0,327,153,140,28,112,6,0,0,7,6090,5288,632,50,26,59,0,252,0,32,119,5,0,89,0,0,3689,1,107,709,406,310,2042,0,114,0,967,75,11,90,9,227,247,32,122,0,154,0,802,802,0
Ohio,Morgan,75,29,0,0,0,0,0,0,0,0,0,0,23,0,0,0,23,0,0,0,1,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,16,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,12,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,9,9,0
Ohio,Morrow,330,113,44,44,0,0,0,0,0,0,0,0,69,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,30,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,124,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,3,20,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,21,21,0
Ohio,Muskingum,756,79,26,0,0,0,26,0,0,0,0,0,40,0,0,12,9,19,0,0,4,4,0,0,0,0,0,9,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,417,97,79,76,0,3,18,0,0,106,0,0,0,34,0,0,0,69,3,0,0,212,0,0,0,22,0,104,0,48,38,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,0,0,0,0,10,183,0,0,0,33,0,0,33,0,0,0,0,0,0,0,0,23,23,0
Ohio,Noble,57,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,13,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ohio,Ottawa,485,115,11,0,0,0,0,3,0,3,0,8,74,13,0,0,61,0,0,0,10,0,0,0,0,0,10,20,0,0,0,0,0,0,5,0,0,0,0,15,0,0,0,0,0,0,173,35,18,12,0,6,0,17,0,54,0,0,0,32,22,0,0,0,0,0,0,10,0,0,0,0,0,5,0,0,5,0,74,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,127,22,0,0,0,0,22,0,0,0,0,0,0,0,0,77,0,0,0,10,22,45,0,0,0,28,0,0,24,0,0,0,0,0,0,4,0,63,63,0
Ohio,Paulding,324,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,28,0,0,0,0,0,28,0,7,0,0,3,0,0,0,4,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,28,0,28,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,231,9,0,0,0,0,9,0,0,0,0,0,0,0,0,213,28,0,0,0,0,185,0,0,0,9,0,0,0,0,9,0,0,0,0,0,0,8,8,0
Ohio,Perry,198,61,13,0,0,0,0,13,4,9,0,0,29,0,0,0,29,0,0,0,11,0,11,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,13,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,0,0,0,0,0,106,69,33,0,0,0,0,0,0,0,33,0,0,0,0,0,36,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,37,0
Ohio,Pickaway,361,25,9,0,0,0,0,9,0,9,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,4,0,103,13,9,9,0,0,4,0,0,32,0,0,0,26,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,28,0,0,30,0,0,0,0,40,0,0,0,0,0,0,0,0,0,38,38,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,181,13,0,0,0,0,7,0,6,0,0,0,0,0,0,136,0,0,3,9,6,118,0,0,0,32,14,0,0,0,12,0,0,0,0,6,0,12,12,0
Ohio,Pike,163,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,83,25,0,0,0,0,8,17,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,17,0,38,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0
Ohio,Portage,5017,1137,272,14,22,0,0,230,51,162,17,6,227,11,0,0,201,6,9,0,33,0,33,0,0,0,0,605,0,24,0,0,6,28,46,27,0,0,0,46,22,347,0,59,0,0,2795,929,698,354,0,344,104,127,0,1022,0,194,0,501,144,50,31,71,19,12,0,214,0,0,0,0,0,188,0,15,11,0,630,0,0,0,0,0,172,0,0,416,16,0,0,0,26,0,281,19,0,6,0,0,2,0,0,11,0,0,0,0,0,147,0,105,0,0,42,40,40,0,69,0,30,0,0,39,0,0,0,0,6,22,22,22,0,0,0,0,0,782,524,84,5,0,0,0,0,0,0,35,0,31,13,0,0,218,0,0,0,12,23,163,0,20,0,222,5,0,99,0,42,57,0,0,0,19,0,258,258,0
Ohio,Preble,268,56,20,0,0,0,0,9,2,0,7,11,32,0,0,0,32,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,101,64,0,0,0,0,6,58,0,10,0,0,0,10,0,0,0,0,0,0,0,21,0,0,0,0,0,12,0,0,9,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,4,1,0,0,0,0,106,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,15,0,0,0,27,0,0,8,0,0,0,0,19,0,0,0,64,64,0
Ohio,Putnam,464,64,0,0,0,0,0,0,0,0,0,0,58,0,0,0,45,13,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,10,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371,356,3,0,0,0,0,0,0,0,3,0,0,0,0,0,347,0,0,0,108,0,239,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0,15,15,0
