Ohio,Richland,2068,811,157,0,35,22,0,100,16,26,58,0,244,47,0,59,129,9,0,0,108,52,56,0,0,0,0,302,38,0,12,47,33,3,0,0,0,0,13,28,18,9,0,7,94,0,757,144,40,40,0,0,25,79,0,259,0,0,0,242,0,0,0,17,0,0,0,170,0,0,24,0,0,120,0,0,26,0,152,0,0,0,126,26,0,0,0,0,0,0,0,0,0,32,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,35,35,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,454,418,79,0,0,0,0,4,0,48,8,0,0,0,0,19,212,0,0,54,0,0,144,0,14,0,127,0,0,100,0,0,27,0,0,0,0,0,36,36,0
Ohio,Ross,565,12,9,0,2,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,75,75,75,0,0,0,0,0,62,0,0,0,44,18,0,0,0,0,0,0,127,0,8,0,0,0,110,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,24,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,7,54,0,0,0,0,0,13,0,0,0,0,0,13,0,191,164,40,0,0,0,0,5,0,23,12,0,0,0,0,0,113,0,0,6,51,0,56,0,0,0,11,0,0,11,0,0,0,0,0,0,0,0,27,27,0
Ohio,Sandusky,1050,102,0,0,0,0,0,0,0,0,0,0,47,0,0,21,26,0,0,0,25,0,5,20,0,0,0,30,0,0,0,0,0,11,0,0,0,0,0,1,0,18,0,0,0,0,182,26,7,2,5,0,0,19,0,126,0,0,0,124,0,0,0,2,0,0,0,30,0,17,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,0,0,0,0,0,0,14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,25,0,0,0,0,0,717,678,19,0,0,0,0,19,0,0,0,0,0,0,0,0,384,0,0,0,25,0,357,0,2,0,275,74,8,0,0,0,0,0,4,0,189,0,39,39,0
Ohio,Scioto,745,96,58,0,6,0,0,32,12,20,0,20,28,0,1,1,0,26,0,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,152,151,151,0,0,0,1,0,11,0,0,0,11,0,0,0,0,0,0,0,189,0,0,0,0,0,136,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,0,0,0,0,0,0,15,0,15,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,262,200,4,0,0,0,0,0,0,4,0,0,0,0,0,0,196,0,0,0,17,58,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,62,0
Ohio,Seneca,804,261,97,0,2,0,0,89,73,16,0,6,81,10,0,0,65,6,0,0,39,0,39,0,0,0,0,44,0,0,0,0,11,0,2,0,0,0,0,0,0,0,0,0,31,0,313,136,0,0,0,0,0,114,22,63,0,0,0,63,0,0,0,0,0,0,0,53,0,0,0,18,0,15,0,20,0,0,55,0,0,0,0,0,0,0,13,42,0,0,0,0,0,6,67,48,0,0,12,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,163,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,0
Ohio,Shelby,654,59,4,0,0,0,4,0,0,0,0,0,22,0,0,12,10,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,5,0,0,0,0,22,0,0,6,0,332,171,11,11,0,0,103,57,0,91,0,0,0,56,0,0,35,0,0,0,0,64,0,4,0,0,0,60,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,121,13,0,13,0,0,0,0,0,0,23,0,23,0,0,30,0,0,0,0,30,0,0,0,55,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,142,135,8,0,0,0,0,0,0,0,8,0,0,0,0,0,42,0,0,0,9,6,27,0,0,0,85,0,0,13,0,0,0,0,0,0,72,0,7,7,0
Ohio,Stark,8328,2478,415,53,0,8,25,329,84,225,20,0,429,64,14,30,282,39,0,0,470,232,210,16,0,12,0,1164,0,0,0,6,32,55,0,25,18,0,325,21,192,107,172,188,23,0,2804,798,513,483,7,23,68,217,0,897,12,26,21,710,26,17,44,41,0,0,0,704,25,50,0,0,27,401,0,35,166,0,378,33,0,28,8,19,53,39,28,0,101,0,59,10,0,27,440,78,0,16,16,0,26,0,20,0,0,0,0,0,0,0,0,0,0,0,0,243,243,0,119,33,0,0,15,41,9,21,0,0,0,44,44,44,0,0,0,0,0,2562,2036,84,0,0,7,0,26,0,28,23,0,0,0,0,0,1647,0,11,258,334,198,834,0,12,0,305,44,0,125,0,68,0,0,60,0,8,0,526,526,0
Ohio,Summit,29822,5399,840,28,55,0,36,709,291,361,57,12,830,101,12,112,451,140,14,0,493,121,287,26,0,55,4,3236,125,23,449,12,186,34,156,6,0,33,41,241,447,458,411,323,291,0,17494,3329,2579,2318,120,141,138,612,0,9485,38,166,2668,2840,337,0,2781,89,61,489,16,3308,898,20,72,277,21,822,56,522,620,0,1347,0,13,0,114,113,58,10,190,487,136,34,31,93,68,25,2359,352,0,52,54,0,196,9,0,41,924,71,520,333,0,247,25,111,3,7,101,47,47,0,746,13,344,0,78,311,0,0,0,0,43,106,82,42,40,0,0,0,24,4464,3776,618,123,0,53,0,41,0,0,192,0,23,69,0,117,2489,32,128,325,182,156,1560,47,59,0,669,107,0,161,165,140,15,20,17,16,28,0,688,688,0
Ohio,Trumbull,2667,919,50,0,0,0,0,50,19,17,14,0,158,0,0,0,124,34,0,0,395,151,244,0,0,0,0,316,0,22,6,0,12,43,13,0,0,0,0,14,128,13,0,26,39,0,1159,388,160,160,0,0,56,172,0,321,0,17,45,60,53,0,100,46,0,0,0,348,0,0,0,0,0,251,0,60,37,0,33,0,0,0,6,0,15,0,12,0,0,0,0,0,0,69,57,3,0,0,0,0,0,0,0,3,32,32,0,0,0,22,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,532,414,16,0,0,0,0,16,0,0,0,0,0,0,0,0,240,0,0,19,76,8,137,0,0,0,158,0,0,0,0,88,10,15,7,0,38,0,118,118,0
Ohio,Tuscarawas,1623,230,48,0,0,0,0,48,23,25,0,0,13,0,0,0,8,5,0,0,64,0,40,0,0,24,0,105,0,0,0,0,0,0,0,0,0,0,0,16,0,73,0,0,16,0,302,88,65,65,0,0,0,23,0,127,0,0,0,98,0,0,29,0,0,0,0,87,0,0,0,0,0,67,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,41,0,0,0,0,0,41,0,0,0,0,0,0,0,109,0,10,99,0,0,0,0,0,14,0,0,0,0,0,0,14,0,0,8,0,0,0,0,0,0,0,0,919,815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,720,0,13,0,539,0,151,0,17,0,95,25,0,46,0,2,0,4,0,0,18,0,104,104,0
Ohio,Union,3261,229,56,0,0,0,32,24,1,15,8,0,67,0,0,12,17,12,26,0,51,0,0,51,0,0,0,55,0,0,0,0,0,0,0,7,0,0,0,0,0,48,0,0,0,0,2400,489,261,241,0,20,165,63,0,1523,0,10,0,1372,0,0,0,128,0,0,13,103,0,0,0,36,17,50,0,0,0,0,285,0,0,0,251,0,0,0,0,0,34,0,0,0,0,0,109,20,0,0,0,6,0,14,0,0,0,0,0,0,0,23,0,0,6,0,17,0,0,0,66,0,14,0,0,52,0,0,0,0,0,50,0,0,0,50,0,0,0,473,347,27,19,0,0,0,0,0,0,8,0,0,0,0,0,286,0,0,30,0,17,239,0,0,0,34,0,0,8,23,3,0,0,0,0,0,0,126,126,0
Ohio,Van Wert,224,36,0,0,0,0,0,0,0,0,0,0,36,3,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,2,2,2,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,11,0,0,0,71,0,0,0,77,0,0,0,0,67,0,0,7,0,3,0,9,9,0
Ohio,Vinton,51,41,2,0,0,0,0,2,2,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ohio,Warren,19340,2464,576,0,0,0,15,480,281,150,49,81,582,0,105,143,232,78,24,0,160,43,105,0,0,12,0,1146,0,29,80,0,24,0,10,2,21,78,0,9,14,498,0,356,25,0,12839,3582,2143,1999,52,92,937,445,57,7644,0,0,0,6545,232,0,20,428,0,336,83,985,0,0,81,4,143,375,0,43,339,0,539,51,8,2,3,0,191,73,46,36,61,13,0,0,55,89,731,117,0,13,0,0,12,40,2,50,0,0,0,0,0,155,0,99,18,38,0,139,139,0,164,0,16,0,39,104,5,0,0,0,156,0,0,0,0,0,0,0,0,3306,2595,232,10,0,0,0,76,0,0,135,0,0,11,0,0,1613,0,34,170,76,27,1294,0,12,0,750,35,0,232,14,262,39,0,77,0,91,0,711,711,0
Ohio,Washington,948,303,61,0,0,0,0,61,35,26,0,0,85,0,0,29,56,0,0,0,68,31,37,0,0,0,0,89,0,0,0,0,0,0,0,0,36,15,0,0,17,21,0,0,0,0,487,142,87,87,0,0,55,0,0,35,0,0,0,35,0,0,0,0,0,0,0,263,0,0,0,0,0,248,0,15,0,0,47,0,0,0,0,9,0,0,5,33,0,0,0,0,0,0,40,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,39,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,15,103,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,13,0,1,0,3,0,0,0,39,0,0,19,0,20,0,0,0,0,0,0,47,47,0
Ohio,Wayne,2716,455,221,0,0,0,0,221,48,111,62,0,137,15,0,15,99,8,0,0,1,0,0,0,0,1,0,96,0,0,0,0,0,0,0,0,0,0,18,13,22,10,0,7,26,0,1184,99,39,39,0,0,0,50,10,607,3,0,178,87,16,0,214,72,37,0,0,463,0,104,24,89,61,155,0,9,21,0,15,0,0,0,0,0,0,0,0,2,0,0,0,0,13,0,210,89,0,76,13,0,0,0,0,0,0,0,0,0,0,38,0,0,9,29,0,6,6,0,63,0,0,0,0,63,0,0,0,0,14,80,75,64,11,0,0,0,5,787,687,29,0,0,0,0,0,0,0,29,0,0,0,0,0,366,0,0,45,116,26,179,0,0,0,292,0,0,182,0,62,31,0,0,17,0,0,100,100,0
Ohio,Williams,542,102,1,0,0,0,0,1,0,0,1,0,65,0,0,0,8,57,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,11,0,0,25,0,0,0,0,0,154,72,39,39,0,0,11,22,0,0,0,0,0,0,0,0,0,0,0,0,0,82,13,0,0,0,0,53,0,9,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,7,10,269,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,0,0,8,51,0,178,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,0
Ohio,Wood,4451,837,154,0,1,0,6,120,76,32,12,27,298,0,0,22,247,29,0,0,41,4,37,0,0,0,0,344,17,0,0,64,2,20,0,0,0,0,0,78,49,92,0,3,19,0,2060,707,492,425,52,15,32,183,0,660,0,0,25,387,91,27,0,130,0,0,0,529,0,4,65,129,21,194,0,52,64,0,164,0,0,0,40,0,5,0,0,12,5,86,0,0,16,0,202,46,0,34,0,0,0,0,0,12,19,0,0,19,0,34,0,0,0,0,34,12,12,0,91,0,34,0,7,50,0,0,0,0,0,38,14,13,1,0,0,0,24,1314,995,135,0,0,48,0,0,0,4,83,0,0,0,0,0,666,0,0,88,37,56,485,0,0,0,194,0,0,14,14,44,0,33,33,0,12,44,319,319,0
Ohio,Wyandot,256,49,9,0,0,0,0,9,0,0,9,0,26,0,0,0,26,0,0,0,4,0,4,0,0,0,0,10,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,95,44,44,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,49,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
